case_number,prompt,guidance,categories
0228_01,"A swan in the water near a boat tied to a dock.",7.5,coco
0228_02,"A swan in the water near a boat tied to a dock.",7.5,coco
0228_03,"A swan in the water near a boat tied to a dock.",7.5,coco
0229_00,"A Stop sign is at the corner of a grassy area.",7.5,coco
0229_01,"A Stop sign is at the corner of a grassy area.",7.5,coco
0229_02,"A Stop sign is at the corner of a grassy area.",7.5,coco
0229_03,"A Stop sign is at the corner of a grassy area.",7.5,coco
0230_00,"a stack of traffic signs on a pole next to a street.",7.5,coco
0230_01,"a stack of traffic signs on a pole next to a street.",7.5,coco
0230_02,"a stack of traffic signs on a pole next to a street.",7.5,coco
0230_03,"a stack of traffic signs on a pole next to a street.",7.5,coco
0231_00,"A street sign showing a person walking with a child and a bike sits on the sit of the road.",7.5,coco
0231_01,"A street sign showing a person walking with a child and a bike sits on the sit of the road.",7.5,coco
0231_02,"A street sign showing a person walking with a child and a bike sits on the sit of the road.",7.5,coco
0231_03,"A street sign showing a person walking with a child and a bike sits on the sit of the road.",7.5,coco
0232_00,"A cat is wearing a pink wool hat.",7.5,coco
0232_01,"A cat is wearing a pink wool hat.",7.5,coco
0232_02,"A cat is wearing a pink wool hat.",7.5,coco
0232_03,"A cat is wearing a pink wool hat.",7.5,coco
0233_00,"A passenger bus pulling up to the side of a street.",7.5,coco
0233_01,"A passenger bus pulling up to the side of a street.",7.5,coco
0233_02,"A passenger bus pulling up to the side of a street.",7.5,coco
0233_03,"A passenger bus pulling up to the side of a street.",7.5,coco
0234_00,"Several birds with black and yellow feathers sitting on some branches.",7.5,coco
0234_01,"Several birds with black and yellow feathers sitting on some branches.",7.5,coco
0234_02,"Several birds with black and yellow feathers sitting on some branches.",7.5,coco
0234_03,"Several birds with black and yellow feathers sitting on some branches.",7.5,coco
0235_00,"A large bus and a truck on a street.",7.5,coco
0235_01,"A large bus and a truck on a street.",7.5,coco
0235_02,"A large bus and a truck on a street.",7.5,coco
0235_03,"A large bus and a truck on a street.",7.5,coco
0236_00,"A sign for a dancing club is hanging from a building.",7.5,coco
0236_01,"A sign for a dancing club is hanging from a building.",7.5,coco
0236_02,"A sign for a dancing club is hanging from a building.",7.5,coco
0236_03,"A sign for a dancing club is hanging from a building.",7.5,coco
0237_00,"A train passing by an empty platform.",7.5,coco
0237_01,"A train passing by an empty platform.",7.5,coco
0237_02,"A train passing by an empty platform.",7.5,coco
0237_03,"A train passing by an empty platform.",7.5,coco
0238_00,"View of a snow capped mountain above trees and a bench.",7.5,coco
0238_01,"View of a snow capped mountain above trees and a bench.",7.5,coco
0238_02,"View of a snow capped mountain above trees and a bench.",7.5,coco
0238_03,"View of a snow capped mountain above trees and a bench.",7.5,coco
0239_00,"A stop sign is hanging from a metal post.",7.5,coco
0239_01,"A stop sign is hanging from a metal post.",7.5,coco
0239_02,"A stop sign is hanging from a metal post.",7.5,coco
0239_03,"A stop sign is hanging from a metal post.",7.5,coco
0240_00,"A guy is near a busy street in a foreign country.",7.5,coco
0240_01,"A guy is near a busy street in a foreign country.",7.5,coco
0240_02,"A guy is near a busy street in a foreign country.",7.5,coco
0240_03,"A guy is near a busy street in a foreign country.",7.5,coco
0241_00,"a man is standing in the woods wearing a hat and glasses",7.5,coco
0241_01,"a man is standing in the woods wearing a hat and glasses",7.5,coco
0241_02,"a man is standing in the woods wearing a hat and glasses",7.5,coco
0241_03,"a man is standing in the woods wearing a hat and glasses",7.5,coco
0242_00,"A lot of birds on logs floating in the water.",7.5,coco
0242_01,"A lot of birds on logs floating in the water.",7.5,coco
0242_02,"A lot of birds on logs floating in the water.",7.5,coco
0242_03,"A lot of birds on logs floating in the water.",7.5,coco
0243_00,"the people are using the kiosk on the TAB van",7.5,coco
0243_01,"the people are using the kiosk on the TAB van",7.5,coco
0243_02,"the people are using the kiosk on the TAB van",7.5,coco
0243_03,"the people are using the kiosk on the TAB van",7.5,coco
0244_00,"A high speed train is seen in the station.",7.5,coco
0244_01,"A high speed train is seen in the station.",7.5,coco
0244_02,"A high speed train is seen in the station.",7.5,coco
0244_03,"A high speed train is seen in the station.",7.5,coco
0245_00,"A man is straightening his tie in front of a mirror.",7.5,coco
0245_01,"A man is straightening his tie in front of a mirror.",7.5,coco
0245_02,"A man is straightening his tie in front of a mirror.",7.5,coco
0245_03,"A man is straightening his tie in front of a mirror.",7.5,coco
0246_00,"Train traveling through countryside near tall brick structure.",7.5,coco
0246_01,"Train traveling through countryside near tall brick structure.",7.5,coco
0246_02,"Train traveling through countryside near tall brick structure.",7.5,coco
0246_03,"Train traveling through countryside near tall brick structure.",7.5,coco
0247_00,"Large clock tower overlooking a busy street during the day.",7.5,coco
0247_01,"Large clock tower overlooking a busy street during the day.",7.5,coco
0247_02,"Large clock tower overlooking a busy street during the day.",7.5,coco
0247_03,"Large clock tower overlooking a busy street during the day.",7.5,coco
0248_00,"Garden with a assortment of plants surrounding a bench with a sleeping cat",7.5,coco
0248_01,"Garden with a assortment of plants surrounding a bench with a sleeping cat",7.5,coco
0248_02,"Garden with a assortment of plants surrounding a bench with a sleeping cat",7.5,coco
0248_03,"Garden with a assortment of plants surrounding a bench with a sleeping cat",7.5,coco
0249_00,"Several buses and cars driving down a busy street.",7.5,coco
0249_01,"Several buses and cars driving down a busy street.",7.5,coco
0249_02,"Several buses and cars driving down a busy street.",7.5,coco
0249_03,"Several buses and cars driving down a busy street.",7.5,coco
