case_number,prompt,guidance,categories
05552_00,A polar bear in water with a round cage that contains an orange round object.,7.5,coco
05553_00,Cat laying on top of a dog on a leash.,7.5,coco
05554_00,Three young boys sitting down with some luggage.,7.5,coco
05555_00,A gray elephant stands up to his thighs in a river.,7.5,coco
05556_00,A man in a gray suit and jacket in a white striped shirt.,7.5,coco
05557_00,A group of boats sitting on top of a beach.,7.5,coco
05558_00,The dog is swimming in the water with his Frisbee in his mouth.,7.5,coco
05559_00,The people are on the beach enjoying the sun.,7.5,coco
05560_00,A couple of cattle standing on a lush green field.,7.5,coco
05561_00,a bear walking in the woods next to some trees,7.5,coco
05562_00,A person looking over the water at large boats.,7.5,coco
05563_00,A sickly cow and her calf grazing in a yard.,7.5,coco
05564_00,There is a red car being towed on a truck,7.5,coco
05565_00,A black cat laying under a green chair.,7.5,coco
05566_00,A truck driving down the street near many vehicles.,7.5,coco
05567_00,a cow on a field next to a fence,7.5,coco
05568_00,Fuzzy cat sitting outside on the window sill,7.5,coco
05569_00,A photographer setting up his equipment for a photo shoot.,7.5,coco
05570_00,Two row boats are laying upside down in the woods.,7.5,coco
05571_00,A photograph of two cows grazing on a green pasture.,7.5,coco
05572_00,A truck hauling a large load to a job site on a winding mountain road.,7.5,coco
05573_00,A purple truck parked in parking lot next to an apartment.,7.5,coco
05574_00,An elephant is standing next to a rock,7.5,coco
05575_00,A plate of cookies next to a cats tail.,7.5,coco
05576_00,Many elephants being paraded through an area of spectators.,7.5,coco
05577_00,A large stuffed bear on display in a room.,7.5,coco
05578_00,a black dog is holding a fed and green frisbee,7.5,coco
05579_00,A man wearing a tie next to a woman.,7.5,coco
05580_00,Some men find a ship wreaked on the beach.,7.5,coco
05581_00,A man sitting up on a chair with a umbrella.,7.5,coco
05582_00,A herd of cows near a large building.,7.5,coco
05583_00,A woman sitting in a car holding a small white dog.,7.5,coco
05584_00,A boy in a tie is bending down over a bowl.,7.5,coco
05585_00,A herd of elephants at the edge of a river and in the bushy land nearby.,7.5,coco
05586_00,The cat is lying on the window ledge.,7.5,coco
05587_00,Two dogs resting comfortably on a tiled floor.,7.5,coco
05588_00,A black and white image of a farmer with small children.,7.5,coco
05589_00,Two elephants lock their trucks together in the brush area.,7.5,coco
05590_00,A cat sitting in a black office chair.,7.5,coco
05591_00,Yellow umbrellas stand out in a courtyard area near a walk way.,7.5,coco
05592_00,A large long white train on a steel track.,7.5,coco
05593_00,A girl in a dress and shirt standing in a field.,7.5,coco
05594_00,Several people standing next to a wooden walkway.,7.5,coco
05595_00,A cat looks off the edge of a made up bed that has blue pillows and a floral pillow.,7.5,coco
05596_00,A cow standing in a field with a smaller cow.,7.5,coco
05597_00,The people are at tables on an outdoor patio.,7.5,coco
05598_00,A golden lab puppy wearing a red bow tie.,7.5,coco
05599_00,The dog brings the baseball bat back to the dugout.,7.5,coco
05600_00,A couple of cows on a grassy field.,7.5,coco
05601_00,A group of trucks and cars parked in a parking lot.,7.5,coco
05602_00,A dog swimming in a poop with a Frisbee.,7.5,coco
05603_00,Children cover a parking meter in a red knitted garment.,7.5,coco
05604_00,A cat sitting on top of a backpack on the ground.,7.5,coco
05605_00,A cat walking past a potted plant on cement tiles.,7.5,coco
05606_00,Person holding an umbrella in the shape of a frog.,7.5,coco
05607_00,Grey cow walking in a large green field in front of house.,7.5,coco
05608_00,A white cat standing on top of a suitcase.,7.5,coco
05609_00,A herd of cattle grazing on a grassy field.,7.5,coco
05610_00,A elephant laying on the ground in the grass.,7.5,coco
05611_00,There seem to be bags of trash in the back of that truck.,7.5,coco
05612_00,A man standing in front of a mirror holding up a cell phone.,7.5,coco
05613_00,A large elephant standing next to a small elephant playing in the water.,7.5,coco
05614_00,there are many small boats here at the dock,7.5,coco
05615_00,A couple of giant umbrellas suspended from a ceiling.,7.5,coco
05616_00,A red double decker bus with a busted out window crashing into a large truck.,7.5,coco
05617_00,A dog is riding the waves on a surfboard.,7.5,coco
05618_00,A lone cow standing behind a metal wire fence.,7.5,coco
05619_00,A teddy bear is staring at a laptop.,7.5,coco
05620_00,People sitting down during a tour boat excursion.,7.5,coco
05621_00,Man walking down street with an umbrella over his head.,7.5,coco
05622_00,A red classic body truck with hood opened with engine showing.,7.5,coco
05623_00,A man in a tie sitting in front of a ashtray.,7.5,coco
05624_00,A man on a horse beside some cattle on a road.,7.5,coco
05625_00,A woman holding an umbrella in a square.,7.5,coco
05626_00,A horse walking through a grassy field while two cows eat hay.,7.5,coco
05627_00,"A man in a suit on a plaza, holding a blue umbrella in the rain.",7.5,coco
05628_00,A couple cross country skiing with their dog.,7.5,coco
05629_00,In the suit case there are  some clothes  .,7.5,coco
05630_00,There are a lot of sailboats anchored in the water today.,7.5,coco
05631_00,A grey black and white cat laying in a chair.,7.5,coco
05632_00,The contents of a backpack displayed next to the backpack.,7.5,coco
05633_00,A stop sign in the grass near a tree.,7.5,coco
05634_00,A man with sunglasses under a blue striped umbrella.,7.5,coco
05635_00,Many small boats in the water in a harbor.,7.5,coco
05636_00,Cat sitting up with a fake tie around it's neck.,7.5,coco
05637_00,A man stands in a boat near a flock of ducks.,7.5,coco
05638_00,A small cat laying on the ground with a remote.,7.5,coco
05639_00,Black and white photograph of boys in living room.,7.5,coco
05640_00,A small dog sitting on a wooden chair.,7.5,coco
05641_00,A cart with wheels with several trunks atop it,7.5,coco
05642_00,A group of elephants standing together in a field of grass.,7.5,coco
05643_00,A bull looking out of a wooden fence.,7.5,coco
05644_00,A man leaning against a desk wearing a business suit.,7.5,coco
05645_00,A dog lies in front of a horse stable door.,7.5,coco
05646_00,Three back packers with heavy packs and a dog hiking on a hill side.,7.5,coco
05647_00,A red and yellow high speed passenger train rolling along the track.,7.5,coco
05648_00,A young girl sits inside of a luggage bag.,7.5,coco
05649_00,Two baby elephants standing in tall grass with an adult elephant.,7.5,coco
05650_00,a girl looking closely at her cell phone holding her cat,7.5,coco
05651_00,A woman in vintage hat holding a tan suitcase.,7.5,coco
05652_00,A small cat asleep in a pile of stuffed animals.,7.5,coco
05653_00,A cow and several people on the sidewalk next to a busy street.,7.5,coco
05654_00,A truck kicking up dust from driving on the desert. People standing near the road waving.,7.5,coco
05655_00,a man in a suit talking into a microphone,7.5,coco
05656_00,A harbor with many boats and city in the background.,7.5,coco
05657_00,Black and white photograph of dog walking and person on skateboard.,7.5,coco
05658_00,A brown bear walking on a ledge with trees in the background.,7.5,coco
05659_00,A baby elephant walks in a fenced area next to old wood and a purple sun umbrella on the other side on the fence.,7.5,coco
05660_00,A cat sitting in the middle of eight pairs of shoes.,7.5,coco
05661_00,"A small, brown dog holds a green toy in his mouth as he runs in the dirt.",7.5,coco
05662_00,Parking lot full of different colored semi trucks.,7.5,coco
05663_00,A white pick up truck parked in a parking lot.,7.5,coco
05664_00,A blue car and white truck next to bushes in yard.,7.5,coco
05665_00,Trucks for MARCP on a street with people in shops.,7.5,coco
05666_00,two tags one with an elephant on one and a dog on the other,7.5,coco
05667_00,A group of people with pink umbrellas on walkway.,7.5,coco
05668_00,A grey and white tabby cat and pair of brown shoes,7.5,coco
05669_00,This elephant is walking through grass near rocks.,7.5,coco
05670_00,A herd of elephants standing on a pond of water.,7.5,coco
05671_00,different groups of people walking and holding opened umbrellas,7.5,coco
05672_00,Two polar bears walking in a snowy field.,7.5,coco
05673_00,"Many pieces of luggage gathers together, all with tags attached.",7.5,coco
05674_00,A woman wearing red top and black skirt holding umbrella,7.5,coco
05675_00,A white cow standing next to a bush in grass,7.5,coco
05676_00,A closed white case sitting on the ground,7.5,coco
05677_00,A couple of men standing next to each other holding a ring box.,7.5,coco
05678_00,a polar bear following a big winged bird,7.5,coco
05679_00,The young couple smiles close beside each other.,7.5,coco
05680_00,This cat is sitting on a porch near a tire.,7.5,coco
05681_00,A white utility vehicle park next to black van,7.5,coco
05682_00,Many people walk together towards a large house with umbrellas.,7.5,coco
05683_00,Different types and sizes of parking meters on display.,7.5,coco
05684_00,A cat sitting on top of a hard wood floor.,7.5,coco
05685_00,These suitcases are sitting next to a chair.,7.5,coco
05686_00,Two people sitting in a room with luggage,7.5,coco
05687_00,People are on board elephants in a muddy river.,7.5,coco
05688_00,Some luggage against the wall of a hallway,7.5,coco
05689_00,A boy wearing a white dress shirt and sweater with shorts,7.5,coco
05690_00,Three teddy bears laying in bed under the covers.,7.5,coco
05691_00,Sunny day on beach with umbrellas and loungers with beachgoers,7.5,coco
05692_00,A rack of assorted  colorful neck ties.,7.5,coco
05693_00,A piece of luggage with a rainbow strap and a ticket on it.,7.5,coco
05694_00,A small cat sitting on top of a couch looking out a window at another cat.,7.5,coco
05695_00,A man and two women standing next to each other.,7.5,coco
05696_00,A blurred cat sitting in front of a screen.,7.5,coco
05697_00,This man is walking with a dog down the beach.,7.5,coco
05698_00,A polar bear playing in the water in a zoo pin.,7.5,coco
05699_00,A crowded street with people carrying umbrellas down a street.,7.5,coco
05700_00,Two boats filled with lots of fresh produce floating on a river.,7.5,coco
05701_00,A group of men enthusiastically caught in mid air at the same time.,7.5,coco
05702_00,a surfer in a wet suit is carrying a red and white board,7.5,coco
05703_00,A zebra grazing on a dry grass field next to elephants.,7.5,coco
05704_00,Obama speaking from at podium at the London Summit in 2009.,7.5,coco
05705_00,"People out on a city street in the rain, many with umbrellas.",7.5,coco
05706_00,Self photo in mirror of male with brown vest and jeans,7.5,coco
05707_00,Two children smiling on top of luggage in parking lot,7.5,coco
05708_00,a male in a black shirt  playing frisbee on some grass,7.5,coco
05709_00,There are several boats floating in the harbor.,7.5,coco
05710_00,a large body of water with boats floating within it,7.5,coco
05711_00,"A person in a car wearing dark glasses, a shirt, and tie.",7.5,coco
05712_00,Two cows standing close to one another near a wire.,7.5,coco
05713_00,"A beach with umbrellas, boats, and people biking or walking.",7.5,coco
05714_00,A city with water and boats along with many buildings.,7.5,coco
05715_00,A train on a track at an empty station.,7.5,coco
05716_00,A field with a boundary line across it and some cattle in the background.,7.5,coco
05717_00,A garbage man is working down a street with his red garbage truck.,7.5,coco
05718_00,a white gray and black cat is laying on top of a box,7.5,coco
05719_00,A chair in the corner on a boat.,7.5,coco
05720_00,A grassy field with animals roaming on it.,7.5,coco
05721_00,An elephant on a grassy field during the day.,7.5,coco
05722_00,A small dog sitting inside of a piece of luggage.,7.5,coco
05723_00,A man in a blue shirt and tie with red stripes.,7.5,coco
05724_00,A group of people standing in the rain under some umbrella's.,7.5,coco
05725_00,A train on a track pulling into a station dock.,7.5,coco
05726_00,A couple of suit cases sitting on top of a wooden block.,7.5,coco
05727_00,An elephant standing next to a stone in a cage.,7.5,coco
05728_00,A dog sitting on top of a couch with a smile.,7.5,coco
05729_00,A piece of luggage sitting on a floor next to a wall.,7.5,coco
05730_00,A couple of pieces of luggage sitting on the ground.,7.5,coco
05731_00,A gray tiger cat sitting at a wooden table on a chair.,7.5,coco
05732_00,A group of people with an umbrella leaving from stormy skies.,7.5,coco
05733_00,A yellow and white train traveling down train tracks.,7.5,coco
05734_00,A person and some vehicles on a road.,7.5,coco
05735_00,A couple of chairs and a umbrella on a beach.,7.5,coco
05736_00,A man at a podium with another holding an umbrella over him.,7.5,coco
05737_00,Two bulls laying in hay with various people standing around.,7.5,coco
05738_00,A man with white shirt and lose tie with messed up hair.,7.5,coco
05739_00,A man in green shirt holding a frisbee under a bridge.,7.5,coco
05740_00,The big bear is laying down on the rock in the sun.,7.5,coco
05741_00,A guy on an ATV has a black dog riding in the back.,7.5,coco
05742_00,A cow grazing on the side of a hill.,7.5,coco
05743_00,A cute cat laying on a rock in the woods.,7.5,coco
05744_00,A car wheel is flanked by a red suitcase and a triangular leaf mat.,7.5,coco
05745_00,A elephant running after a dog on a mud flat.,7.5,coco
05746_00,A beach with two boats and a tractor.,7.5,coco
05747_00,A person in boat on water with island in distance.,7.5,coco
05748_00,A black and whit photograph of a boy tying a tie.,7.5,coco
05749_00,A boy holds two small dogs each in a large sneaker.,7.5,coco
05750_00,A cat peers out of an open suitcase.,7.5,coco
05751_00,A cat sitting behind a pair of slippers on a blue towel.,7.5,coco
05752_00,A person wearing a beige ski hat driving a car.,7.5,coco
05753_00,A girl in grey jacket and tie standing on a street.,7.5,coco
05754_00,A man in black shirt and tie standing next to fence outside.,7.5,coco
05755_00,A man holding a small umbrella riding on the back of an elephant.,7.5,coco
05756_00,A dog carrying a ball in his mouth on the sand.,7.5,coco
05757_00,A bulldozer and fresh asphalt next to various people.,7.5,coco
05758_00,A white van covered in spray paint next to buildings.,7.5,coco
05759_00,A multi colored cat standing over a white laptop.,7.5,coco
05760_00,A group of elephants in a grassy area next to a tree.,7.5,coco
05761_00,A brown and white cow walking down a busy street.,7.5,coco
05762_00,A pile of luggage on wooden floor next to dresser.,7.5,coco
05763_00,Two very pretty cats on the floor near each other.,7.5,coco
05764_00,Small dog sitting on a carpet with a rubber doughnut toy.,7.5,coco
05765_00,Two elephants with their trunks tied together with a third elephant in the background.,7.5,coco
05766_00,Small girl reaching for her umbrella on a driveway.,7.5,coco
05767_00,A room is cluttered with suitcases and boxes.,7.5,coco
05768_00,A man standing on a red boat in the water.,7.5,coco
05769_00,A cow attempting to get water from a leaking pipe.,7.5,coco
05770_00,A couple of men working on a boat that's docked at a pier.,7.5,coco
05771_00,A small child standing next to a train at a station.,7.5,coco
05772_00,Many chairs and umbrellas lined up on a beach.,7.5,coco
05773_00,A dog in the back of a pick up truck.,7.5,coco
05774_00,A large construction site for a bridge build.,7.5,coco
05775_00,A small black cat stretching on a bed,7.5,coco
05776_00,a small boat in a large body of water,7.5,coco
05777_00,two men in suits standing next to each other,7.5,coco
05778_00,A small lake with horses on grass and buildings.,7.5,coco
05779_00,A black and grey dog in the passengers side of a truck.,7.5,coco
05780_00,The bear likes to swim in the water.,7.5,coco
05781_00,A man drinking in a suit and tie.,7.5,coco
05782_00,A man in a suit with a blue tie and vest.,7.5,coco
05783_00,A man with an earring is drinking from a cup.,7.5,coco
05784_00,A woman is hitting a ball with a tennis racket.,7.5,coco
05785_00,Two elephants are walking through some green bushes.,7.5,coco
05786_00,A dark train terminal has interesting overhead lighting.,7.5,coco
05787_00,A cat is on a bed with several stuffed animals.,7.5,coco
05788_00,Two small children are on the dirt with an umbrella.,7.5,coco
05789_00,A man is in a truck open on the sides.,7.5,coco
05790_00,A dog laying on grass near a flying disc.,7.5,coco
05791_00,A calico cat sits on a cushion on a bench.,7.5,coco
05792_00,A large black dog is laying on a rug.,7.5,coco
05793_00,a close up of a woman wearing a shirt and tie,7.5,coco
05794_00,two people standing near one another on a city street,7.5,coco
05795_00,A red and white fire truck driving in a parade.,7.5,coco
05796_00,A stop sign that is by the side of a road.,7.5,coco
05797_00,A tabby cat siting on an orange chair,7.5,coco
05798_00,Somewhere in Asia a man holding the lead to a cow in a rice paddy,7.5,coco
05799_00,A street lined with parking meters and cars,7.5,coco
05800_00,People and their loads of luggage in line at an airport,7.5,coco
05801_00,A black and white image of a vehicle that is decorated like a dog.,7.5,coco
05802_00,A cat in a suitcase during a sunny day.,7.5,coco
05803_00,People are lounging on the beach under umbrellas.,7.5,coco
05804_00,A pickup truck parked on a street near a crowd.,7.5,coco
05805_00,a close up of a baby wearing a bow tie,7.5,coco
05806_00,A black and white cow standing on a train car.,7.5,coco
05807_00,a dark cat with green eyes is laying on a blue bed,7.5,coco
05808_00,A man wearing a tie and a white shirt with glasses.,7.5,coco
05809_00,Five bags of luggage sitting on to of a floor.,7.5,coco
05810_00,"A man and a woman walking down a street carrying dogs, a kid and luggage.",7.5,coco
05811_00,Elephants stand in a large expanse of grass.,7.5,coco
05812_00,A vehicle displays a customized license plate and milk advertisements.,7.5,coco
05813_00,A truck cake sitting next to a Ford emblem cake.,7.5,coco
05814_00,A man wearing a blue tie and a shirt.,7.5,coco
05815_00,A group of people standing outside of a food truck,7.5,coco
05816_00,A woman holding up a smart phone and a little girl.,7.5,coco
05817_00,A long blue classic truck parked in a parking lot.,7.5,coco
05818_00,A brown cow laying on top of a lush green field.,7.5,coco
05819_00,Adolescent standing in the living room in a tuxedo.,7.5,coco
05820_00,A white boat traveling through a river surrounded by trees..,7.5,coco
05821_00,A white and grey cat laying on a pair of shoes.,7.5,coco
05822_00,Two small elephants standing in a river soaking wet.,7.5,coco
05823_00,a couple standing next to each other in wedding outfits,7.5,coco
05824_00,there is a dog playing frisbee in the snow,7.5,coco
05825_00,A person in a suit is crossing the street.,7.5,coco
05826_00,two boats on the beach separated from one another,7.5,coco
05827_00,a woman in the street holding a large opened umbrella,7.5,coco
05828_00,A boy at the beach rinses off a Frisbee in the water.,7.5,coco
05829_00,The boats have been docked under the green hill.,7.5,coco
05830_00,A cat rests on a sofa next to the remote in front of a laptop in a living area.,7.5,coco
05831_00,A few pieces of luggage sitting on top of a chair in an airport.,7.5,coco
05832_00,A cute kitten playing with strings on a shoe.,7.5,coco
05833_00,a cat laying down stretched out near a laptop,7.5,coco
05834_00,A herd of black cattle standing next to each other.,7.5,coco
05835_00,there is a man wearing glasses and a suit,7.5,coco
05836_00,A man's reflection taking a picture through a shop window.,7.5,coco
05837_00,A kitten peeking out from behind a tablecloth on a chair.,7.5,coco
05838_00,People and a dog riding a decorative boat on a waterway.,7.5,coco
05839_00,People walking in a field surrounded by a stone wall near a cow.,7.5,coco
05840_00,A group of cattle grazing in a field behind a fence.,7.5,coco
05841_00,A white truck parked in front of a store with lots of windows.,7.5,coco
05842_00,A man holding a elephant with some kids on the top.,7.5,coco
05843_00,Several small blue boats side by side out in the open.,7.5,coco
05844_00,three elephants are standing in a brown field of grass,7.5,coco
05845_00,A woman with a umbrella on a city street.,7.5,coco
05846_00,A woman walking down a street holding a gray umbrella.,7.5,coco
05847_00,A large grey elephant walking through a dry grass field.,7.5,coco
05848_00,A man in a tie shaking a woman by the hand.,7.5,coco
05849_00,A group of brown cows standing on top of a lush green field.,7.5,coco
05850_00,A group of people walking along  a beach covered in umbrellas.,7.5,coco
05851_00,A man wearing a shirt and tie topped with a motor cycle helmet.,7.5,coco
05852_00,A brown cow standing in a forest next to tree branches.,7.5,coco
05853_00,A black and white cow standing next to a wire fence.,7.5,coco
05854_00,A large black dog with long hair standing on steps.,7.5,coco
05855_00,A rusted out ship sitting on top of a body of water.,7.5,coco
05856_00,A brown and white dog wearing a neck tie.,7.5,coco
05857_00,A couple of women standing next to each other in front of a store.,7.5,coco
05858_00,A set of three neck ties with pictures of dogs and cats on them.,7.5,coco
05859_00,A man wearing a red hat and a red neck tie.,7.5,coco
05860_00,A group of cages stacked on top of each other near a body of water.,7.5,coco
05861_00,A laptop sitting on someones bed next to a suit case .,7.5,coco
05862_00,This must be the Boston Commons on a  spring day when there is a light drizzle.,7.5,coco
05863_00,A man standing on stage with a group of men .,7.5,coco
05864_00,Tourists relaxing on the beach at the Royal Hawaiian Hotel,7.5,coco
05865_00,Two elephants cross tusks in confrontation in a field,7.5,coco
05866_00,There is a train that is driving on the tracks,7.5,coco
05867_00,a man in glasses and a tie stand on concrete,7.5,coco
05868_00,A person standing by a truck with many bananas on the back.,7.5,coco
05869_00,A white bear sleep in the woods on a rock.,7.5,coco
05870_00,A old truck with a busted window in the tall bushes.,7.5,coco
05871_00,Red train on the rails in a train yard.,7.5,coco
05872_00,A large teddybear float is on snow skis.,7.5,coco
05873_00,A cow on a small hill with surrounding mountains in the background.,7.5,coco
05874_00,A red stop sign has a street sign on top of it.,7.5,coco
05875_00,There are lots of suitcases in a single room,7.5,coco
05876_00,a close up of a cat on a rug on the ground,7.5,coco
05877_00,A large herd of cattle crossing a country road.,7.5,coco
05878_00,A black cat has a white bow tie on.,7.5,coco
05879_00,A large black cat sits on a desk near a laptop.,7.5,coco
05880_00,A black cat sitting on top of a silver laptop.,7.5,coco
05881_00,A beach area with several chairs and umbrellas.,7.5,coco
05882_00,A person wearing athletic shoes is laying on a bed.,7.5,coco
05883_00,a large lake with a couple of guys on a boat.,7.5,coco
05884_00,Two boats pulled up to the docks where there are people walking.,7.5,coco
05885_00,A train with cars going down the tracks in the country.,7.5,coco
05886_00,"A black and white photo of four people, one rowing along a lake.",7.5,coco
05887_00,A man sitting on the back of an elephant sitting on the ground reaching for the man with its trunk.,7.5,coco
05888_00,An unmanned boat is in the ocean water.,7.5,coco
05889_00,A man throwing a frisbee in front of a sign point in the direction of the toilet.,7.5,coco
05890_00,A cat curled up on a bed sleeping with a man sitting in the back ground holding a laptop and watching the cat.,7.5,coco
05891_00,A cat sits on a stool in a living room.,7.5,coco
05892_00,Very cute cat laying on couch holding the remote control,7.5,coco
05893_00,A couple protecting their young baby with a sun umbrella and cloth,7.5,coco
05894_00,People loll inside and outside of a small blue boat docked to a pier.,7.5,coco
05895_00,A colorful train sits on the tracks in the sunshine.,7.5,coco
05896_00,a man sitting in a restaurant eating a meal with others in the background,7.5,coco
05897_00,A big rig truck in a parking lot without a trailer.,7.5,coco
05898_00,Two elephants that are drinking out of a watering hole.,7.5,coco
05899_00,People with suitcases stand on a walkway underneath a clock.,7.5,coco
05900_00,"A dreary, rainy day by the water, with people under an umbrella.",7.5,coco
05901_00,Two people riding a scooter on the road while holding an umbrella.,7.5,coco
05902_00,many people standing together holding open umbrellas,7.5,coco
05903_00,Handlers giving people rides on trained adult elephants.,7.5,coco
05904_00,A man sitting in a chair playing a guitar in front of a microphone.,7.5,coco
05905_00,two boats on a field near a body of water,7.5,coco
05906_00,a bench with a bottle of water with a luggage bag near by,7.5,coco
05907_00,"Man in white suit, riding white horse in ceremonial procession.",7.5,coco
05908_00,A garage with the door open to show a group of people sitting in chairs and a dog.,7.5,coco
05909_00,A parking meter that still has fifteen minutes on it.,7.5,coco
05910_00,Three people and a dog are riding on a horse drawn carriage.,7.5,coco
05911_00,Looking out over a bay with many tourist boats moored,7.5,coco
05912_00,Lady standing in airport with luggage in front of her,7.5,coco
05913_00,A cow grazing on the grass on the side of a side walk.,7.5,coco
05914_00,A man is standing in front of a book shelf filled with books.,7.5,coco
05915_00,Two dogs relaxing out on the dirt road,7.5,coco
05916_00,A stack of old trunks and luggage against a wall.,7.5,coco
05917_00,A pier stands in the ocean while people wade in the water.,7.5,coco
05918_00,A baby elephant is nursing while another elephant eats hay.,7.5,coco
05919_00,A green truck with a crane on it's back next to a emergency worker.,7.5,coco
05920_00,Bunch of cows walking through the grass behind a car,7.5,coco
05921_00,A dark red train traveling down train tracks past a train station.,7.5,coco
05922_00,"refreshed and unable to see image, have had this problem before",7.5,coco
05923_00,a fleet of naval ships in the ocean,7.5,coco
05924_00,Four adults riding on a boat that is homemade.,7.5,coco
05925_00,a man and woman sitting on a stone bench under umbrellas,7.5,coco
05926_00,Some colorful umbrellas somewhere in a shaded area during a sunny day.,7.5,coco
05927_00,There is a group of benches with umbrellas,7.5,coco
05928_00,A man and a dog are in a yellow kayak.,7.5,coco
05929_00,A yellow cat is looking at a black cat with something on its head.,7.5,coco
05930_00,A group of boats parked on a small body of water.,7.5,coco
05931_00,A stuffed teddy bear wearing a blue neck tie.,7.5,coco
05932_00,A train with red lights riding down train tracks.,7.5,coco
05933_00,A white dog laying in the grass next to a red Frisbee.,7.5,coco
05934_00,two bears partially submerged in water near each other,7.5,coco
05935_00,A series of fire trucks is going down the street.,7.5,coco
05936_00,A white dog sitting on red table next to metal object.,7.5,coco
05937_00,A black and white cat playing with strap of blue backpack.,7.5,coco
05938_00,Two elephants are eating some leaves by the road.,7.5,coco
05939_00,A person walking across a cross walk holding an umbrella.,7.5,coco
05940_00,A grey and white cat sitting next to keyboard and computer monitor.,7.5,coco
05941_00,Black and white puppy snuggled between a blanket and a pillow.,7.5,coco
05942_00,This is a teddy bear birthday cake for someone turning 30.,7.5,coco
05943_00,A red stop sign sitting on top of a green planter.,7.5,coco
05944_00,There are some people standing around a truck on a street,7.5,coco
05945_00,Two elephants with seats tied to their backs for people to ride on.,7.5,coco
05946_00,An elephant with tusks standing in a rock strewn grassy area with two birds perched on top of it.,7.5,coco
05947_00,Two people laying on top of green grass under a white umbrella.,7.5,coco
05948_00,A black cat sitting on top of a pot for a plant.,7.5,coco
05949_00,A person in pink teddy bear mascot suit on sidewalk under a traffic light.,7.5,coco
05950_00,A cow laying on top of a grass covered field.,7.5,coco
05951_00,Two cats laying next to each other on top of a bed.,7.5,coco
05952_00,The cat's gaze is focused on something above his head.,7.5,coco
05953_00,A blue truck pulling a load of unripe bananas.,7.5,coco
05954_00,A man with his bangs covering his eyes while wearing a tie and dress shirt.,7.5,coco
05955_00,A black animal walking around a green forest.,7.5,coco
05956_00,A cat sitting underneath a bed on the floor.,7.5,coco
05957_00,A cat laying on a wooden table under a umbrella.,7.5,coco
05958_00,The Asian woman is standing on the beach holding an opened parasol in each hand.,7.5,coco
05959_00,A cat sitting in front of a large computer monitor.,7.5,coco
05960_00,A train traveling through a rural green countryside.,7.5,coco
05961_00,A cat laying next to another cat in a piece of luggage.,7.5,coco
05962_00,A large sign on the front of a building.,7.5,coco
05963_00,A cat observing a computer screen next to a laptop and a cordless phone.,7.5,coco
05964_00,A woman standing next to a cat laying on top of a floor.,7.5,coco
05965_00,A woman in a white dress marrying a man in front of a field.,7.5,coco
05966_00,A group of children  hanging around a umbrella.,7.5,coco
05967_00,A man wearing a blue tie taking a selfie in a mirror.,7.5,coco
05968_00,A man with a backpack on with a cat hanging out of it.,7.5,coco
05969_00,A herd of elephants walking along a lush green field.,7.5,coco
05970_00,A cat snuggled up asleep on a remote controller.,7.5,coco
05971_00,Several umbrella's and chairs gathered around at a beach.,7.5,coco
05972_00,A couple stands smiling next to a sitting older couple.,7.5,coco
05973_00,A small elephant laying on the ground in the mud.,7.5,coco
05974_00,A cat sleeping on top of an open laptop computer.,7.5,coco
05975_00,A cat laying on top of a bag filled with items.,7.5,coco
05976_00,A black and white cat sitting inside of a cage.,7.5,coco
05977_00,an old fashioned table holding onto some suitcases,7.5,coco
05978_00,A city street filled with lots of traffic and tall buildings.,7.5,coco
05979_00,Two piles of trunks sitting next to each other.,7.5,coco
05980_00,A small black and white dog with the wind blowing through it's hair.,7.5,coco
05981_00,a pair of shoes and fabric strewn across a wooden floor.,7.5,coco
05982_00,A herd of elephants walking across a body of water.,7.5,coco
05983_00,A group of three elephants standing next to each other.,7.5,coco
05984_00,A man siting next to a black dog on a stool.,7.5,coco
05985_00,a stuffed animal sitting on a chair in front of a laptop,7.5,coco
05986_00,Three mature men wearing suit and tie sitting at a table.,7.5,coco
05987_00,Traffic stop sign with dilapidated building behind it.,7.5,coco
05988_00,Mother elephant nurturing her baby at the zoo,7.5,coco
05989_00,Two cats are sitting on a laptop computer.,7.5,coco
05990_00,A couple of men playing a game of frisbee in a park.,7.5,coco
05991_00,A woman holding an umbrella listening to another woman.,7.5,coco
05992_00,A multi colored parking meter sitting in front of a stairway.,7.5,coco
05993_00,A man wearing a purple tie holding his hand up to his face.,7.5,coco
05994_00,A boat parked on top of a beach in crystal blue water.,7.5,coco
05995_00,A cat laying on the floor next to a glass.,7.5,coco
05996_00,A long train traveling past passengers on a platform.,7.5,coco
05997_00,A white truck with a red car sitting in it's back.,7.5,coco
05998_00,A man fishing while standing on some rocks next to the ocean.,7.5,coco
05999_00,A couple of large elephants standing next to a baby elephant.,7.5,coco
06000_00,Guy stands with an umbrella while water gushes high in the sky behind him.,7.5,coco
06001_00,The man is driving a small boat on the water with his dog.,7.5,coco
06002_00,A couple of cats laying on top of a brown chair.,7.5,coco
06003_00,Two tall buildings stand next to each other.,7.5,coco
06004_00,A man walking a dog across a wet street.,7.5,coco
06005_00,A black sedan parked in the street with a building in a modern architectural style in the background.,7.5,coco
06006_00,A man walking down a street wearing shorts and a tie.,7.5,coco
06007_00,A small child in white shirt and tie with pacifier.,7.5,coco
06008_00,A red people ferry cruises along the pay with a load of passengers.,7.5,coco
